

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  3795  070E  0829               	movf	??_legalPlay,w
  3796  070F  00F5               	movwf	checkPositionFree@col
  3797  0710  3046               	movlw	(low (_AllPos| 0))& (0+255)
  3798  0711  00AA               	movwf	??_legalPlay+1
  3799  0712  082A               	movf	??_legalPlay+1,w
  3800  0713  00F6               	movwf	checkPositionFree@colorArray
  3801  0714  082C               	movf	legalPlay@row,w
  3802  0715  120A  158A  25A5  120A  118A  	fcall	_checkPositionFree
  3803  071A  3A00               	xorlw	0
  3804  071B  1903               	skipnz
  3805  071C  2FA2               	goto	l2973
  3806                           
  3807                           ;Othello.c: 310: for(r = -1; r<2; r++) {
  3808  071D  1283               	bcf	3,5	;RP0=0, select bank0
  3809  071E  1303               	bcf	3,6	;RP1=0, select bank0
  3810  071F  01AD               	clrf	legalPlay@r
  3811  0720  03AD               	decf	legalPlay@r,f
  3812  0721  082D               	movf	legalPlay@r,w
  3813  0722  3A80               	xorlw	128
  3814  0723  3E7E               	addlw	-130
  3815  0724  1803               	btfsc	3,0
  3816  0725  2FA2               	goto	l2973
  3817  0726                     l246:	
  3818                           
  3819                           ;Othello.c: 311: for(c = -1; c<2; c++) {
  3820  0726  01AE               	clrf	legalPlay@c
  3821  0727  03AE               	decf	legalPlay@c,f
  3822  0728  082E               	movf	legalPlay@c,w
  3823  0729  3A80               	xorlw	128
  3824  072A  3E7E               	addlw	-130
  3825  072B  1803               	btfsc	3,0
  3826  072C  2F99               	goto	l2969
  3827  072D                     l2939:	
  3828                           
  3829                           ;Othello.c: 312: nextR = row + r;
  3830  072D  082C               	movf	legalPlay@row,w
  3831  072E  072D               	addwf	legalPlay@r,w
  3832  072F  00A9               	movwf	??_legalPlay
  3833  0730  0829               	movf	??_legalPlay,w
  3834  0731  00AF               	movwf	legalPlay@nextR
  3835                           
  3836                           ;Othello.c: 313: nextC = col + c;
  3837  0732  0826               	movf	legalPlay@col,w
  3838  0733  072E               	addwf	legalPlay@c,w
  3839  0734  00A9               	movwf	??_legalPlay
  3840  0735  0829               	movf	??_legalPlay,w
  3841  0736  00B0               	movwf	legalPlay@nextC
  3842                           
  3843                           ;Othello.c: 315: line = 0;
  3844  0737  01AB               	clrf	legalPlay@line
  3845  0738                     l2963:	
  3846                           ;Othello.c: 316: while(checkPositionFree(nextR,nextC,AllPos) == 0) {
  3847                           
  3848  0738  0830               	movf	legalPlay@nextC,w
  3849  0739  00A9               	movwf	??_legalPlay
  3850  073A  0829               	movf	??_legalPlay,w
  3851  073B  00F5               	movwf	checkPositionFree@col
  3852  073C  3046               	movlw	(low (_AllPos| 0))& (0+255)
  3853  073D  00AA               	movwf	??_legalPlay+1
  3854  073E  082A               	movf	??_legalPlay+1,w
  3855  073F  00F6               	movwf	checkPositionFree@colorArray
  3856  0740  082F               	movf	legalPlay@nextR,w
  3857  0741  120A  158A  25A5  120A  118A  	fcall	_checkPositionFree
  3858  0746  3A00               	xorlw	0
  3859  0747  1D03               	btfss	3,2
  3860  0748  2F8E               	goto	l2965
  3861                           
  3862                           ;Othello.c: 318: if(!(nextR > 7 && nextC > 7)) {
  3863  0749  3008               	movlw	8
  3864  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3865  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3866  074C  022F               	subwf	legalPlay@nextR,w
  3867  074D  1C03               	skipc
  3868  074E  2F53               	goto	l2947
  3869  074F  3008               	movlw	8
  3870  0750  0230               	subwf	legalPlay@nextC,w
  3871  0751  1803               	skipnc
  3872  0752  2F83               	goto	l2961
  3873  0753                     l2947:	
  3874                           
  3875                           ;Othello.c: 319: if((checkPositionFree(nextR, nextC, otherColor) == 0) && (checkPosition
      +                          Free(nextR,nextC,ownColor) == 1)) {
  3876  0753  0830               	movf	legalPlay@nextC,w
  3877  0754  00A9               	movwf	??_legalPlay
  3878  0755  0829               	movf	??_legalPlay,w
  3879  0756  00F5               	movwf	checkPositionFree@col
  3880  0757  0828               	movf	legalPlay@otherColor,w
  3881  0758  00AA               	movwf	??_legalPlay+1
  3882  0759  082A               	movf	??_legalPlay+1,w
  3883  075A  00F6               	movwf	checkPositionFree@colorArray
  3884  075B  082F               	movf	legalPlay@nextR,w
  3885  075C  120A  158A  25A5  120A  118A  	fcall	_checkPositionFree
  3886  0761  3A00               	xorlw	0
  3887  0762  1D03               	skipz
  3888  0763  2F7C               	goto	l2953
  3889  0764  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0765  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0766  0830               	movf	legalPlay@nextC,w
  3892  0767  00A9               	movwf	??_legalPlay
  3893  0768  0829               	movf	??_legalPlay,w
  3894  0769  00F5               	movwf	checkPositionFree@col
  3895  076A  0827               	movf	legalPlay@ownColor,w
  3896  076B  00AA               	movwf	??_legalPlay+1
  3897  076C  082A               	movf	??_legalPlay+1,w
  3898  076D  00F6               	movwf	checkPositionFree@colorArray
  3899  076E  082F               	movf	legalPlay@nextR,w
  3900  076F  120A  158A  25A5  120A  118A  	fcall	_checkPositionFree
  3901  0774  3A01               	xorlw	1
  3902  0775  1D03               	skipz
  3903  0776  2F7C               	goto	l2953
  3904                           
  3905                           ;Othello.c: 320: line = 1;
  3906  0777  1283               	bcf	3,5	;RP0=0, select bank0
  3907  0778  1303               	bcf	3,6	;RP1=0, select bank0
  3908  0779  01AB               	clrf	legalPlay@line
  3909  077A  0AAB               	incf	legalPlay@line,f
  3910                           
  3911                           ;Othello.c: 321: } else {
  3912  077B  2F83               	goto	l2961
  3913  077C                     l2953:	
  3914                           
  3915                           ;Othello.c: 322: if(line == 1) {
  3916  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3917  077D  1303               	bcf	3,6	;RP1=0, select bank0
  3918  077E  032B               	decf	legalPlay@line,w
  3919  077F  1D03               	btfss	3,2
  3920  0780  2F8E               	goto	l2965
  3921                           
  3922                           ;Othello.c: 323: return 1;
  3923  0781  3001               	movlw	1
  3924  0782  0008               	return
  3925  0783                     l2961:	
  3926                           ;Othello.c: 325: break;
  3927                           
  3928                           ;Othello.c: 324: } else {
  3929                           
  3930                           
  3931                           ;Othello.c: 326: }
  3932                           ;Othello.c: 327: }
  3933                           ;Othello.c: 328: }
  3934                           ;Othello.c: 329: nextR = nextR + r;
  3935  0783  082F               	movf	legalPlay@nextR,w
  3936  0784  072D               	addwf	legalPlay@r,w
  3937  0785  00A9               	movwf	??_legalPlay
  3938  0786  0829               	movf	??_legalPlay,w
  3939  0787  00AF               	movwf	legalPlay@nextR
  3940                           
  3941                           ;Othello.c: 330: nextC = nextC + c;
  3942  0788  0830               	movf	legalPlay@nextC,w
  3943  0789  072E               	addwf	legalPlay@c,w
  3944  078A  00A9               	movwf	??_legalPlay
  3945  078B  0829               	movf	??_legalPlay,w
  3946  078C  00B0               	movwf	legalPlay@nextC
  3947  078D  2F38               	goto	l2963
  3948  078E                     l2965:	
  3949  078E  3001               	movlw	1
  3950  078F  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0790  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0791  00A9               	movwf	??_legalPlay
  3953  0792  0829               	movf	??_legalPlay,w
  3954  0793  07AE               	addwf	legalPlay@c,f
  3955  0794  082E               	movf	legalPlay@c,w
  3956  0795  3A80               	xorlw	128
  3957  0796  3E7E               	addlw	-130
  3958  0797  1C03               	skipc
  3959  0798  2F2D               	goto	l2939
  3960  0799                     l2969:	
  3961  0799  3001               	movlw	1
  3962  079A  00A9               	movwf	??_legalPlay
  3963  079B  0829               	movf	??_legalPlay,w
  3964  079C  07AD               	addwf	legalPlay@r,f
  3965  079D  082D               	movf	legalPlay@r,w
  3966  079E  3A80               	xorlw	128
  3967  079F  3E7E               	addlw	-130
  3968  07A0  1C03               	skipc
  3969  07A1  2F26               	goto	l246
  3970  07A2                     l2973:	
  3971                           
  3972                           ;Othello.c: 332: }
  3973                           ;Othello.c: 333: }
  3974                           ;Othello.c: 334: }
  3975                           ;Othello.c: 335: }
  3976                           ;Othello.c: 336: return 0;
  3977  07A2  3000               	movlw	0
  3978  07A3  0008               	return
  3979  07A4                     __end_of_legalPlay:	
  3980                           
  3981                           	psect	text13
  3982  0DA5                     __ptext13:	
  3983 ;; *************** function _checkPositionFree *****************
  3984 ;; Defined at:
  3985 ;;		line 199 in file "Othello.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  row             1    wreg     unsigned char 
  3988 ;;  col             1    5[COMMON] unsigned char 
  3989 ;;  colorArray      1    6[COMMON] PTR unsigned char 
  3990 ;;		 -> RedPos(8), GreenPos(8), AllPos(8), 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  row             1    4[BANK0 ] unsigned char 
  3993 ;;  temp            1    5[BANK0 ] unsigned char 
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      unsigned char 
  3996 ;; Registers used:
  3997 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4003 ;;      Params:         2       0       0       0       0
  4004 ;;      Locals:         0       2       0       0       0
  4005 ;;      Temps:          0       4       0       0       0
  4006 ;;      Totals:         2       6       0       0       0
  4007 ;;Total ram usage:        8 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    1
  4010 ;; This function calls:
  4011 ;;		Nothing
  4012 ;; This function is called by:
  4013 ;;		_sendMatrix
  4014 ;;		_legalPlay
  4015 ;;		_drawFrom
  4016 ;;		_playPeice
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _checkPositionFree
  4022  0DA5                     _checkPositionFree:	
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _checkPositionFree: [wreg-fsr0h+status,2+status,0]
  4026                           ;checkPositionFree@row stored from wreg
  4027  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  4029  0DA7  00A4               	movwf	checkPositionFree@row
  4030                           
  4031                           ;Othello.c: 200: char temp = 0x80>>col;
  4032  0DA8  0A75               	incf	checkPositionFree@col,w
  4033  0DA9  00A0               	movwf	??_checkPositionFree
  4034  0DAA  3080               	movlw	128
  4035  0DAB  00A1               	movwf	??_checkPositionFree+1
  4036  0DAC  3000               	movlw	0
  4037  0DAD  00A2               	movwf	??_checkPositionFree+2
  4038  0DAE  2DB2               	goto	u2734
  4039  0DAF                     u2735:	
  4040  0DAF  0D22               	rlf	??_checkPositionFree+2,w
  4041  0DB0  0CA2               	rrf	??_checkPositionFree+2,f
  4042  0DB1  0CA1               	rrf	??_checkPositionFree+1,f
  4043  0DB2                     u2734:	
  4044  0DB2  0BA0               	decfsz	??_checkPositionFree,f
  4045  0DB3  2DAF               	goto	u2735
  4046  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  4047  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  4048  0DB6  0821               	movf	??_checkPositionFree+1,w
  4049  0DB7  00A3               	movwf	??_checkPositionFree+3
  4050  0DB8  0823               	movf	??_checkPositionFree+3,w
  4051  0DB9  00A5               	movwf	checkPositionFree@temp
  4052                           
  4053                           ;Othello.c: 201: temp ^= colorArray[row];
  4054  0DBA  0824               	movf	checkPositionFree@row,w
  4055  0DBB  0776               	addwf	checkPositionFree@colorArray,w
  4056  0DBC  00A0               	movwf	??_checkPositionFree
  4057  0DBD  0820               	movf	??_checkPositionFree,w
  4058  0DBE  0084               	movwf	4
  4059  0DBF  1383               	bcf	3,7	;select IRP bank0
  4060  0DC0  0800               	movf	0,w
  4061  0DC1  00A1               	movwf	??_checkPositionFree+1
  4062  0DC2  0821               	movf	??_checkPositionFree+1,w
  4063  0DC3  06A5               	xorwf	checkPositionFree@temp,f
  4064                           
  4065                           ;Othello.c: 202: temp &= colorArray[row];
  4066  0DC4  0824               	movf	checkPositionFree@row,w
  4067  0DC5  0776               	addwf	checkPositionFree@colorArray,w
  4068  0DC6  00A0               	movwf	??_checkPositionFree
  4069  0DC7  0820               	movf	??_checkPositionFree,w
  4070  0DC8  0084               	movwf	4
  4071  0DC9  0800               	movf	0,w
  4072  0DCA  00A1               	movwf	??_checkPositionFree+1
  4073  0DCB  0821               	movf	??_checkPositionFree+1,w
  4074  0DCC  05A5               	andwf	checkPositionFree@temp,f
  4075                           
  4076                           ;Othello.c: 203: temp = temp == colorArray[row];
  4077  0DCD  0824               	movf	checkPositionFree@row,w
  4078  0DCE  0776               	addwf	checkPositionFree@colorArray,w
  4079  0DCF  00A0               	movwf	??_checkPositionFree
  4080  0DD0  0820               	movf	??_checkPositionFree,w
  4081  0DD1  0084               	movwf	4
  4082  0DD2  0800               	movf	0,w
  4083  0DD3  0625               	xorwf	checkPositionFree@temp,w
  4084  0DD4  1D03               	btfss	3,2
  4085  0DD5  2DD8               	goto	u2740
  4086  0DD6  3001               	movlw	1
  4087  0DD7  2DD9               	goto	u2750
  4088  0DD8                     u2740:	
  4089  0DD8  3000               	movlw	0
  4090  0DD9                     u2750:	
  4091  0DD9  00A1               	movwf	??_checkPositionFree+1
  4092  0DDA  0821               	movf	??_checkPositionFree+1,w
  4093  0DDB  00A5               	movwf	checkPositionFree@temp
  4094                           
  4095                           ;Othello.c: 204: return temp;
  4096  0DDC  0825               	movf	checkPositionFree@temp,w
  4097  0DDD  0008               	return
  4098  0DDE                     __end_of_checkPositionFree:	
  4099                           
  4100                           	psect	text14
  4101  0CD8                     __ptext14:	
  4102 ;; *************** function _lcd_puts *****************
  4103 ;; Defined at:
  4104 ;;		line 151 in file "lcd4bit/lcd4bits.c"
  4105 ;; Parameters:    Size  Location     Type
  4106 ;;  string          2    3[BANK0 ] PTR const unsigned char 
  4107 ;;		 -> STR_33(17), STR_32(5), STR_31(12), STR_30(10), 
  4108 ;;		 -> STR_29(8), STR_28(6), STR_27(10), STR_25(13), 
  4109 ;;		 -> STR_24(13), STR_23(9), STR_22(14), STR_21(6), 
  4110 ;;		 -> STR_20(6), STR_19(9), STR_18(14), STR_17(11), 
  4111 ;;		 -> STR_16(10), STR_15(12), STR_14(11), STR_13(14), 
  4112 ;;		 -> STR_12(8), STR_11(6), STR_10(14), STR_9(14), 
  4113 ;;		 -> STR_8(13), STR_7(11), STR_5(10), STR_4(14), 
  4114 ;;		 -> STR_3(9), STR_2(12), 
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      void 
  4119 ;; Registers used:
  4120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4126 ;;      Params:         0       2       0       0       0
  4127 ;;      Locals:         0       0       0       0       0
  4128 ;;      Temps:          0       1       0       0       0
  4129 ;;      Totals:         0       3       0       0       0
  4130 ;;Total ram usage:        3 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    4
  4133 ;; This function calls:
  4134 ;;		_lcd_write
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _lcd_puts
  4142  0CD8                     _lcd_puts:	
  4143  0CD8                     l2783:	
  4144                           ;lcd4bits.c: 152: while (*string != 0)
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4148                           
  4149  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  4150  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  4151  0CDA  0824               	movf	lcd_puts@string+1,w
  4152  0CDB  00FF               	movwf	127
  4153  0CDC  0823               	movf	lcd_puts@string,w
  4154  0CDD  0084               	movwf	4
  4155  0CDE  120A  118A  2400  120A  158A  	fcall	stringtab
  4156  0CE3  3A00               	xorlw	0
  4157  0CE4  1903               	btfsc	3,2
  4158  0CE5  0008               	return
  4159                           
  4160                           ;lcd4bits.c: 153: lcd_write(1, *string++);
  4161  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  4162  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  4163  0CE8  0824               	movf	lcd_puts@string+1,w
  4164  0CE9  00FF               	movwf	127
  4165  0CEA  0823               	movf	lcd_puts@string,w
  4166  0CEB  0084               	movwf	4
  4167  0CEC  120A  118A  2400  120A  158A  	fcall	stringtab
  4168  0CF1  00A5               	movwf	??_lcd_puts
  4169  0CF2  0825               	movf	??_lcd_puts,w
  4170  0CF3  00A0               	movwf	lcd_write@CmdChar
  4171  0CF4  3001               	movlw	1
  4172  0CF5  120A  158A  256D  120A  158A  	fcall	_lcd_write
  4173  0CFA  3001               	movlw	1
  4174  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  4175  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  4176  0CFD  07A3               	addwf	lcd_puts@string,f
  4177  0CFE  1803               	skipnc
  4178  0CFF  0AA4               	incf	lcd_puts@string+1,f
  4179  0D00  2CD8               	goto	l2783
  4180  0D01                     __end_of_lcd_puts:	
  4181                           
  4182                           	psect	text15
  4183  0C2E                     __ptext15:	
  4184 ;; *************** function _lcd_goto *****************
  4185 ;; Defined at:
  4186 ;;		line 167 in file "lcd4bit/lcd4bits.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;  position        1    wreg     unsigned char 
  4189 ;; Auto vars:     Size  Location     Type
  4190 ;;  position        1    4[BANK0 ] unsigned char 
  4191 ;; Return value:  Size  Location     Type
  4192 ;;                  1    wreg      void 
  4193 ;; Registers used:
  4194 ;;		wreg, status,2, status,0, pclath, cstack
  4195 ;; Tracked objects:
  4196 ;;		On entry : 0/0
  4197 ;;		On exit  : 0/0
  4198 ;;		Unchanged: 0/0
  4199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4200 ;;      Params:         0       0       0       0       0
  4201 ;;      Locals:         0       1       0       0       0
  4202 ;;      Temps:          0       1       0       0       0
  4203 ;;      Totals:         0       2       0       0       0
  4204 ;;Total ram usage:        2 bytes
  4205 ;; Hardware stack levels used:    1
  4206 ;; Hardware stack levels required when called:    4
  4207 ;; This function calls:
  4208 ;;		_DelayMs
  4209 ;;		_lcd_write
  4210 ;; This function is called by:
  4211 ;;		_main
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _lcd_goto
  4217  0C2E                     _lcd_goto:	
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  4221                           ;lcd_goto@position stored from wreg
  4222  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  4223  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  4224  0C30  00A4               	movwf	lcd_goto@position
  4225                           
  4226                           ;lcd4bits.c: 168: lcd_write(0, 0x80 + position);
  4227  0C31  0824               	movf	lcd_goto@position,w
  4228  0C32  3E80               	addlw	128
  4229  0C33  00A3               	movwf	??_lcd_goto
  4230  0C34  0823               	movf	??_lcd_goto,w
  4231  0C35  00A0               	movwf	lcd_write@CmdChar
  4232  0C36  3000               	movlw	0
  4233  0C37  120A  158A  256D  120A  158A  	fcall	_lcd_write
  4234                           
  4235                           ;lcd4bits.c: 170: DelayMs(2);
  4236  0C3C  3002               	movlw	2
  4237  0C3D  00F5               	movwf	DelayMs@millis
  4238  0C3E  3000               	movlw	0
  4239  0C3F  00F6               	movwf	DelayMs@millis+1
  4240  0C40  120A  158A  23E2   	fcall	_DelayMs
  4241  0C43  0008               	return
  4242  0C44                     __end_of_lcd_goto:	
  4243                           
  4244                           	psect	text16
  4245  0BE2                     __ptext16:	
  4246 ;; *************** function _DelayMs *****************
  4247 ;; Defined at:
  4248 ;;		line 87 in file "lcd4bit/lcd4bits.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;  millis          2    5[COMMON] unsigned int 
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, status,2, status,0
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4262 ;;      Params:         2       0       0       0       0
  4263 ;;      Locals:         0       0       0       0       0
  4264 ;;      Temps:          0       0       0       0       0
  4265 ;;      Totals:         2       0       0       0       0
  4266 ;;Total ram usage:        2 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    1
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_lcd_clear
  4273 ;;		_lcd_goto
  4274 ;;		_lcd_init
  4275 ;;		_main
  4276 ;; This function uses a non-reentrant model
  4277 ;;
  4278                           
  4279                           
  4280                           ;psect for function _DelayMs
  4281  0BE2                     _DelayMs:	
  4282  0BE2                     l1799:	
  4283                           ;lcd4bits.c: 88: while (millis != 0) {
  4284                           
  4285                           ;incstack = 0
  4286                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  4287                           
  4288  0BE2  0875               	movf	DelayMs@millis,w
  4289  0BE3  0476               	iorwf	DelayMs@millis+1,w
  4290  0BE4  1903               	btfsc	3,2
  4291  0BE5  0008               	return
  4292                           
  4293                           ;lcd4bits.c: 89: TMR0 = 9;
  4294  0BE6  3009               	movlw	9
  4295  0BE7  1283               	bcf	3,5	;RP0=0, select bank0
  4296  0BE8  1303               	bcf	3,6	;RP1=0, select bank0
  4297  0BE9  0081               	movwf	1	;volatile
  4298                           
  4299                           ;lcd4bits.c: 90: T0IF = 0;
  4300  0BEA  110B               	bcf	11,2	;volatile
  4301  0BEB                     l32:	
  4302                           ;lcd4bits.c: 91: while(T0IF == 0);
  4303                           
  4304  0BEB  1D0B               	btfss	11,2	;volatile
  4305  0BEC  2BEB               	goto	l32
  4306                           
  4307                           ;lcd4bits.c: 92: millis--;
  4308  0BED  3001               	movlw	1
  4309  0BEE  02F5               	subwf	DelayMs@millis,f
  4310  0BEF  3000               	movlw	0
  4311  0BF0  1C03               	skipc
  4312  0BF1  03F6               	decf	DelayMs@millis+1,f
  4313  0BF2  02F6               	subwf	DelayMs@millis+1,f
  4314  0BF3  2BE2               	goto	l1799
  4315  0BF4                     __end_of_DelayMs:	
  4316                           
  4317                           	psect	text17
  4318  0CB2                     __ptext17:	
  4319 ;; *************** function _getKeypadPressed *****************
  4320 ;; Defined at:
  4321 ;;		line 285 in file "Othello.c"
  4322 ;; Parameters:    Size  Location     Type
  4323 ;;		None
  4324 ;; Auto vars:     Size  Location     Type
  4325 ;;  temp            1    1[BANK0 ] unsigned char 
  4326 ;;  temp2           1    0[BANK0 ] unsigned char 
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      unsigned char 
  4329 ;; Registers used:
  4330 ;;		wreg, status,2, status,0
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4336 ;;      Params:         0       0       0       0       0
  4337 ;;      Locals:         0       2       0       0       0
  4338 ;;      Temps:          2       0       0       0       0
  4339 ;;      Totals:         2       2       0       0       0
  4340 ;;Total ram usage:        4 bytes
  4341 ;; Hardware stack levels used:    1
  4342 ;; Hardware stack levels required when called:    1
  4343 ;; This function calls:
  4344 ;;		Nothing
  4345 ;; This function is called by:
  4346 ;;		_main
  4347 ;; This function uses a non-reentrant model
  4348 ;;
  4349                           
  4350                           
  4351                           ;psect for function _getKeypadPressed
  4352  0CB2                     _getKeypadPressed:	
  4353                           
  4354                           ;Othello.c: 286: unsigned char temp = 0b11100000;
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in _getKeypadPressed: [wreg+status,2+status,0]
  4358  0CB2  30E0               	movlw	224
  4359  0CB3  00F5               	movwf	??_getKeypadPressed
  4360  0CB4  0875               	movf	??_getKeypadPressed,w
  4361  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  4362  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  4363  0CB7  00A1               	movwf	getKeypadPressed@temp
  4364                           
  4365                           ;Othello.c: 287: unsigned char temp2 = 0;
  4366  0CB8  01A0               	clrf	getKeypadPressed@temp2
  4367  0CB9                     l238:	
  4368                           ;Othello.c: 290: while((temp & 0xF0) != 0xF0) {
  4369                           
  4370  0CB9  30F0               	movlw	240
  4371  0CBA  0521               	andwf	getKeypadPressed@temp,w
  4372  0CBB  00F5               	movwf	??_getKeypadPressed
  4373  0CBC  30F0               	movlw	240
  4374  0CBD  0675               	xorwf	??_getKeypadPressed,w
  4375  0CBE  1903               	btfsc	3,2
  4376  0CBF  2CD6               	goto	l2919
  4377                           
  4378                           ;Othello.c: 291: PORTB = temp;
  4379  0CC0  0821               	movf	getKeypadPressed@temp,w
  4380  0CC1  0086               	movwf	6	;volatile
  4381                           
  4382                           ;Othello.c: 292: temp2 = PORTB & 0x0F;
  4383  0CC2  0806               	movf	6,w	;volatile
  4384  0CC3  390F               	andlw	15
  4385  0CC4  00F5               	movwf	??_getKeypadPressed
  4386  0CC5  0875               	movf	??_getKeypadPressed,w
  4387  0CC6  00A0               	movwf	getKeypadPressed@temp2
  4388                           
  4389                           ;Othello.c: 293: if(temp2 != 0x0F) {
  4390  0CC7  300F               	movlw	15
  4391  0CC8  0620               	xorwf	getKeypadPressed@temp2,w
  4392  0CC9  1903               	btfsc	3,2
  4393  0CCA  2CCD               	goto	l2917
  4394                           
  4395                           ;Othello.c: 294: return 1;
  4396  0CCB  3001               	movlw	1
  4397  0CCC  0008               	return
  4398  0CCD                     l2917:	
  4399                           
  4400                           ;Othello.c: 295: }
  4401                           ;Othello.c: 296: temp = ((temp & 0xF0) << 1) | 0x10;
  4402  0CCD  0821               	movf	getKeypadPressed@temp,w
  4403  0CCE  39F0               	andlw	240
  4404  0CCF  00F5               	movwf	??_getKeypadPressed
  4405  0CD0  0775               	addwf	??_getKeypadPressed,w
  4406  0CD1  3810               	iorlw	16
  4407  0CD2  00F6               	movwf	??_getKeypadPressed+1
  4408  0CD3  0876               	movf	??_getKeypadPressed+1,w
  4409  0CD4  00A1               	movwf	getKeypadPressed@temp
  4410  0CD5  2CB9               	goto	l238
  4411  0CD6                     l2919:	
  4412                           
  4413                           ;Othello.c: 297: }
  4414                           ;Othello.c: 298: return 0;
  4415  0CD6  3000               	movlw	0
  4416  0CD7  0008               	return
  4417  0CD8                     __end_of_getKeypadPressed:	
  4418                           
  4419                           	psect	text18
  4420  0F9B                     __ptext18:	
  4421 ;; *************** function _getKeypadKey *****************
  4422 ;; Defined at:
  4423 ;;		line 256 in file "Othello.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;		None
  4426 ;; Auto vars:     Size  Location     Type
  4427 ;;  col             1    2[BANK0 ] unsigned char 
  4428 ;;  temp            1    1[BANK0 ] unsigned char 
  4429 ;;  temp2           1    0[BANK0 ] unsigned char 
  4430 ;; Return value:  Size  Location     Type
