

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  2630 ;;      Temps:          0       1       0       0       0
  2631 ;;      Totals:         0       3       0       0       0
  2632 ;;Total ram usage:        3 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    4
  2635 ;; This function calls:
  2636 ;;		_lcd_write
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _lcd_puts
  2644  019E                     _lcd_puts:	
  2645  019E                     l2496:	
  2646                           ;lcd4bits.c: 152: while (*string != 0)
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2650                           
  2651  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2652  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2653  01A0  083D               	movf	lcd_puts@string+1,w
  2654  01A1  00FF               	movwf	127
  2655  01A2  083C               	movf	lcd_puts@string,w
  2656  01A3  0084               	movwf	4
  2657  01A4  120A  158A  2000  120A  118A  	fcall	stringtab
  2658  01A9  3A00               	xorlw	0
  2659  01AA  1903               	btfsc	3,2
  2660  01AB  0008               	return
  2661                           
  2662                           ;lcd4bits.c: 153: lcd_write(1, *string++);
  2663  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2664  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2665  01AE  083D               	movf	lcd_puts@string+1,w
  2666  01AF  00FF               	movwf	127
  2667  01B0  083C               	movf	lcd_puts@string,w
  2668  01B1  0084               	movwf	4
  2669  01B2  120A  158A  2000  120A  118A  	fcall	stringtab
  2670  01B7  00BE               	movwf	??_lcd_puts
  2671  01B8  083E               	movf	??_lcd_puts,w
  2672  01B9  00B9               	movwf	lcd_write@CmdChar
  2673  01BA  3001               	movlw	1
  2674  01BB  120A  118A  225E  120A  118A  	fcall	_lcd_write
  2675  01C0  3001               	movlw	1
  2676  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2677  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2678  01C3  07BC               	addwf	lcd_puts@string,f
  2679  01C4  1803               	skipnc
  2680  01C5  0ABD               	incf	lcd_puts@string+1,f
  2681  01C6  299E               	goto	l2496
  2682  01C7                     __end_of_lcd_puts:	
  2683                           
  2684                           	psect	text10
  2685  00F0                     __ptext10:	
  2686 ;; *************** function _lcd_goto *****************
  2687 ;; Defined at:
  2688 ;;		line 167 in file "lcd4bit/lcd4bits.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  position        1    wreg     unsigned char 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  position        1    5[BANK0 ] unsigned char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         0       0       0       0       0
  2703 ;;      Locals:         0       1       0       0       0
  2704 ;;      Temps:          0       1       0       0       0
  2705 ;;      Totals:         0       2       0       0       0
  2706 ;;Total ram usage:        2 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    4
  2709 ;; This function calls:
  2710 ;;		_DelayMs
  2711 ;;		_lcd_write
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _lcd_goto
  2719  00F0                     _lcd_goto:	
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2723                           ;lcd_goto@position stored from wreg
  2724  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2725  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2726  00F2  00BD               	movwf	lcd_goto@position
  2727                           
  2728                           ;lcd4bits.c: 168: lcd_write(0, 0x80 + position);
  2729  00F3  083D               	movf	lcd_goto@position,w
  2730  00F4  3E80               	addlw	128
  2731  00F5  00BC               	movwf	??_lcd_goto
  2732  00F6  083C               	movf	??_lcd_goto,w
  2733  00F7  00B9               	movwf	lcd_write@CmdChar
  2734  00F8  3000               	movlw	0
  2735  00F9  120A  118A  225E  120A  118A  	fcall	_lcd_write
  2736                           
  2737                           ;lcd4bits.c: 170: DelayMs(2);
  2738  00FE  3002               	movlw	2
  2739  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0101  00B8               	movwf	DelayMs@millis
  2742  0102  3000               	movlw	0
  2743  0103  00B9               	movwf	DelayMs@millis+1
  2744  0104  120A  118A  20DA   	fcall	_DelayMs
  2745  0107  0008               	return
  2746  0108                     __end_of_lcd_goto:	
  2747                           
  2748                           	psect	text11
  2749  00DA                     __ptext11:	
  2750 ;; *************** function _DelayMs *****************
  2751 ;; Defined at:
  2752 ;;		line 87 in file "lcd4bit/lcd4bits.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  millis          2    0[BANK0 ] unsigned int 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       2       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0
  2769 ;;      Totals:         0       2       0       0       0
  2770 ;;Total ram usage:        2 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_lcd_clear
  2777 ;;		_lcd_goto
  2778 ;;		_lcd_init
  2779 ;;		_main
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _DelayMs
  2785  00DA                     _DelayMs:	
  2786  00DA                     l2378:	
  2787                           ;lcd4bits.c: 88: while (millis != 0) {
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  2791                           
  2792  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2793  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2794  00DC  0838               	movf	DelayMs@millis,w
  2795  00DD  0439               	iorwf	DelayMs@millis+1,w
  2796  00DE  1903               	btfsc	3,2
  2797  00DF  0008               	return
  2798                           
  2799                           ;lcd4bits.c: 89: TMR0 = 9;
  2800  00E0  3009               	movlw	9
  2801  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2802  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2803  00E3  0081               	movwf	1	;volatile
  2804                           
  2805                           ;lcd4bits.c: 90: T0IF = 0;
  2806  00E4  110B               	bcf	11,2	;volatile
  2807  00E5                     l32:	
  2808                           ;lcd4bits.c: 91: while(T0IF == 0);
  2809                           
  2810  00E5  1D0B               	btfss	11,2	;volatile
  2811  00E6  28E5               	goto	l32
  2812                           
  2813                           ;lcd4bits.c: 92: millis--;
  2814  00E7  3001               	movlw	1
  2815  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  2816  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  2817  00EA  02B8               	subwf	DelayMs@millis,f
  2818  00EB  3000               	movlw	0
  2819  00EC  1C03               	skipc
  2820  00ED  03B9               	decf	DelayMs@millis+1,f
  2821  00EE  02B9               	subwf	DelayMs@millis+1,f
  2822  00EF  28DA               	goto	l2378
  2823  00F0                     __end_of_DelayMs:	
  2824                           
  2825                           	psect	text12
  2826  0178                     __ptext12:	
  2827 ;; *************** function _getKeypadPressed *****************
  2828 ;; Defined at:
  2829 ;;		line 280 in file "Othello.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  temp            1    3[BANK0 ] unsigned char 
  2834 ;;  temp2           1    2[BANK0 ] unsigned char 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      unsigned char 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2844 ;;      Params:         0       0       0       0       0
  2845 ;;      Locals:         0       2       0       0       0
  2846 ;;      Temps:          0       2       0       0       0
  2847 ;;      Totals:         0       4       0       0       0
  2848 ;;Total ram usage:        4 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_main
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _getKeypadPressed
  2860  0178                     _getKeypadPressed:	
  2861                           
  2862                           ;Othello.c: 281: unsigned char temp = 0b11100000;
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _getKeypadPressed: [wreg+status,2+status,0]
  2866  0178  30E0               	movlw	224
  2867  0179  1283               	bcf	3,5	;RP0=0, select bank0
  2868  017A  1303               	bcf	3,6	;RP1=0, select bank0
  2869  017B  00B8               	movwf	??_getKeypadPressed
  2870  017C  0838               	movf	??_getKeypadPressed,w
  2871  017D  00BB               	movwf	getKeypadPressed@temp
  2872                           
  2873                           ;Othello.c: 282: unsigned char temp2 = 0;
  2874  017E  01BA               	clrf	getKeypadPressed@temp2
  2875  017F                     l238:	
  2876                           ;Othello.c: 285: while((temp & 0xF0) != 0xF0) {
  2877                           
  2878  017F  30F0               	movlw	240
  2879  0180  053B               	andwf	getKeypadPressed@temp,w
  2880  0181  00B8               	movwf	??_getKeypadPressed
  2881  0182  30F0               	movlw	240
  2882  0183  0638               	xorwf	??_getKeypadPressed,w
  2883  0184  1903               	btfsc	3,2
  2884  0185  299C               	goto	l2668
  2885                           
  2886                           ;Othello.c: 286: PORTB = temp;
  2887  0186  083B               	movf	getKeypadPressed@temp,w
  2888  0187  0086               	movwf	6	;volatile
  2889                           
  2890                           ;Othello.c: 287: temp2 = PORTB & 0x0F;
  2891  0188  0806               	movf	6,w	;volatile
  2892  0189  390F               	andlw	15
  2893  018A  00B8               	movwf	??_getKeypadPressed
  2894  018B  0838               	movf	??_getKeypadPressed,w
  2895  018C  00BA               	movwf	getKeypadPressed@temp2
  2896                           
  2897                           ;Othello.c: 288: if(temp2 != 0x0F) {
  2898  018D  300F               	movlw	15
  2899  018E  063A               	xorwf	getKeypadPressed@temp2,w
  2900  018F  1903               	btfsc	3,2
  2901  0190  2993               	goto	l2666
  2902                           
  2903                           ;Othello.c: 289: return 1;
  2904  0191  3001               	movlw	1
  2905  0192  0008               	return
  2906  0193                     l2666:	
  2907                           
  2908                           ;Othello.c: 290: }
  2909                           ;Othello.c: 291: temp = ((temp & 0xF0) << 1) | 0x10;
  2910  0193  083B               	movf	getKeypadPressed@temp,w
  2911  0194  39F0               	andlw	240
  2912  0195  00B8               	movwf	??_getKeypadPressed
  2913  0196  0738               	addwf	??_getKeypadPressed,w
  2914  0197  3810               	iorlw	16
  2915  0198  00B9               	movwf	??_getKeypadPressed+1
  2916  0199  0839               	movf	??_getKeypadPressed+1,w
  2917  019A  00BB               	movwf	getKeypadPressed@temp
  2918  019B  297F               	goto	l238
  2919  019C                     l2668:	
  2920                           
  2921                           ;Othello.c: 292: }
  2922                           ;Othello.c: 293: return 0;
  2923  019C  3000               	movlw	0
  2924  019D  0008               	return
  2925  019E                     __end_of_getKeypadPressed:	
  2926                           
  2927                           	psect	text13
  2928  0498                     __ptext13:	
  2929 ;; *************** function _getKeypadKey *****************
  2930 ;; Defined at:
  2931 ;;		line 251 in file "Othello.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;		None
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  col             1    4[BANK0 ] unsigned char 
  2936 ;;  temp            1    3[BANK0 ] unsigned char 
  2937 ;;  temp2           1    2[BANK0 ] unsigned char 
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      unsigned char 
  2940 ;; Registers used:
  2941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2947 ;;      Params:         0       0       0       0       0
  2948 ;;      Locals:         0       3       0       0       0
  2949 ;;      Temps:          0       2       0       0       0
  2950 ;;      Totals:         0       5       0       0       0
  2951 ;;Total ram usage:        5 bytes
  2952 ;; Hardware stack levels used:    2
  2953 ;; Hardware stack levels required when called:    1
  2954 ;; This function calls:
  2955 ;;		Nothing
  2956 ;; This function is called by:
  2957 ;;		_main
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function _getKeypadKey
  2963  0498                     _getKeypadKey:	
  2964                           
  2965                           ;Othello.c: 252: unsigned char temp = 0xE0;
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _getKeypadKey: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2969  0498  30E0               	movlw	224
  2970  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2971  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2972  049B  00B8               	movwf	??_getKeypadKey
  2973  049C  0838               	movf	??_getKeypadKey,w
  2974  049D  00BB               	movwf	getKeypadKey@temp
  2975                           
  2976                           ;Othello.c: 253: unsigned char temp2 = 0;
  2977  049E  01BA               	clrf	getKeypadKey@temp2
  2978                           
  2979                           ;Othello.c: 254: unsigned char col = 0;
  2980  049F  01BC               	clrf	getKeypadKey@col
  2981  04A0                     l225:	
  2982                           ;Othello.c: 255: while(temp != 0xF0) {
  2983                           
  2984  04A0  30F0               	movlw	240
  2985  04A1  063B               	xorwf	getKeypadKey@temp,w
  2986  04A2  1903               	btfsc	3,2
  2987  04A3  2CFB               	goto	l2648
  2988                           
  2989                           ;Othello.c: 256: PORTB = temp;
  2990  04A4  083B               	movf	getKeypadKey@temp,w
  2991  04A5  0086               	movwf	6	;volatile
  2992                           
  2993                           ;Othello.c: 257: temp2 = PORTB & 0x0F;
  2994  04A6  0806               	movf	6,w	;volatile
  2995  04A7  390F               	andlw	15
  2996  04A8  00B8               	movwf	??_getKeypadKey
  2997  04A9  0838               	movf	??_getKeypadKey,w
  2998  04AA  00BA               	movwf	getKeypadKey@temp2
  2999                           
  3000                           ;Othello.c: 258: switch(temp2) {
  3001  04AB  2CE0               	goto	l2644
  3002  04AC                     l2626:	
  3003                           ;Othello.c: 259: case 0b00001110:
  3004                           
  3005                           
  3006                           ;Othello.c: 260: return KEYS[3][3-col];
  3007  04AC  033C               	decf	getKeypadKey@col,w
  3008  04AD  3AFF               	xorlw	255
  3009  04AE  3E03               	addlw	3
  3010  04AF  3E1E               	addlw	low ((_KEYS| (0+32768)+12))
  3011  04B0  0084               	movwf	4
  3012  04B1  3088               	movlw	high ((_KEYS| (0+32768)+12))
  3013  04B2  1803               	skipnc
  3014  04B3  3E01               	addlw	1
  3015  04B4  00FF               	movwf	127
  3016  04B5  120A  158A  2000   	fcall	stringtab
  3017  04B8  0008               	return
  3018  04B9                     l2630:	
  3019                           ;Othello.c: 261: case 0b00001101:
  3020                           
  3021                           
  3022                           ;Othello.c: 262: return KEYS[2][3-col];
  3023  04B9  033C               	decf	getKeypadKey@col,w
  3024  04BA  3AFF               	xorlw	255
  3025  04BB  3E03               	addlw	3
  3026  04BC  3E1A               	addlw	low ((_KEYS| (0+32768)+8))
  3027  04BD  0084               	movwf	4
  3028  04BE  3088               	movlw	high ((_KEYS| (0+32768)+8))
  3029  04BF  1803               	skipnc
  3030  04C0  3E01               	addlw	1
  3031  04C1  00FF               	movwf	127
  3032  04C2  120A  158A  2000   	fcall	stringtab
  3033  04C5  0008               	return
  3034  04C6                     l2634:	
  3035                           ;Othello.c: 263: case 0b00001011:
  3036                           
  3037                           
  3038                           ;Othello.c: 264: return KEYS[1][3-col];
  3039  04C6  033C               	decf	getKeypadKey@col,w
  3040  04C7  3AFF               	xorlw	255
  3041  04C8  3E03               	addlw	3
  3042  04C9  3E16               	addlw	low ((_KEYS| (0+32768)+4))
  3043  04CA  0084               	movwf	4
  3044  04CB  3088               	movlw	high ((_KEYS| (0+32768)+4))
  3045  04CC  1803               	skipnc
  3046  04CD  3E01               	addlw	1
  3047  04CE  00FF               	movwf	127
  3048  04CF  120A  158A  2000   	fcall	stringtab
  3049  04D2  0008               	return
  3050  04D3                     l2638:	
  3051                           ;Othello.c: 265: case 0b00000111:
  3052                           
  3053                           
  3054                           ;Othello.c: 266: return KEYS[0][3-col];
  3055  04D3  033C               	decf	getKeypadKey@col,w
  3056  04D4  3AFF               	xorlw	255
  3057  04D5  3E03               	addlw	3
  3058  04D6  3E12               	addlw	low (_KEYS| (0+32768))
  3059  04D7  0084               	movwf	4
  3060  04D8  3088               	movlw	high (_KEYS| (0+32768))
  3061  04D9  1803               	skipnc
  3062  04DA  3E01               	addlw	1
  3063  04DB  00FF               	movwf	127
  3064  04DC  120A  158A  2000   	fcall	stringtab
  3065  04DF  0008               	return
  3066  04E0                     l2644:	
  3067                           ;Othello.c: 269: }
  3068                           
  3069                           ;Othello.c: 268: break;
  3070                           
  3071                           ;Othello.c: 267: default:
  3072                           
  3073  04E0  083A               	movf	getKeypadKey@temp2,w
  3074                           
  3075                           ; Switch size 1, requested type "space"
  3076                           ; Number of cases is 4, Range of values is 7 to 14
  3077                           ; switch strategies available:
  3078                           ; Name         Instructions Cycles
  3079                           ; simple_byte           13     7 (average)
  3080                           ; direct_byte           35    11 (fixed)
  3081                           ; jumptable            263     9 (fixed)
  3082                           ;	Chosen strategy is simple_byte
  3083  04E1  3A07               	xorlw	7	; case 7
  3084  04E2  1903               	skipnz
  3085  04E3  2CD3               	goto	l2638
  3086  04E4  3A0C               	xorlw	12	; case 11
  3087  04E5  1903               	skipnz
  3088  04E6  2CC6               	goto	l2634
  3089  04E7  3A06               	xorlw	6	; case 13
  3090  04E8  1903               	skipnz
  3091  04E9  2CB9               	goto	l2630
  3092  04EA  3A03               	xorlw	3	; case 14
  3093  04EB  1903               	skipnz
  3094  04EC  2CAC               	goto	l2626
  3095  04ED  2CEE               	goto	l2646
  3096  04EE                     l2646:	
  3097                           
  3098                           ;Othello.c: 270: col++;
  3099  04EE  3001               	movlw	1
  3100  04EF  00B8               	movwf	??_getKeypadKey
  3101  04F0  0838               	movf	??_getKeypadKey,w
  3102  04F1  07BC               	addwf	getKeypadKey@col,f
  3103                           
  3104                           ;Othello.c: 271: temp = ((temp & 0xF0) << 1) | 0x10;
  3105  04F2  083B               	movf	getKeypadKey@temp,w
  3106  04F3  39F0               	andlw	240
  3107  04F4  00B8               	movwf	??_getKeypadKey
  3108  04F5  0738               	addwf	??_getKeypadKey,w
  3109  04F6  3810               	iorlw	16
  3110  04F7  00B9               	movwf	??_getKeypadKey+1
  3111  04F8  0839               	movf	??_getKeypadKey+1,w
  3112  04F9  00BB               	movwf	getKeypadKey@temp
  3113  04FA  2CA0               	goto	l225
  3114  04FB                     l2648:	
  3115                           
  3116                           ;Othello.c: 272: }
  3117                           ;Othello.c: 273: return 0;
  3118  04FB  3000               	movlw	0
  3119  04FC  0008               	return
  3120  04FD                     __end_of_getKeypadKey:	
  3121                           
  3122                           	psect	text14
  3123  0309                     __ptext14:	
  3124 ;; *************** function _drawMatrix *****************
  3125 ;; Defined at:
  3126 ;;		line 207 in file "Othello.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  temp            1    9[BANK0 ] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       0       0       0       0
  3141 ;;      Locals:         0       1       0       0       0
  3142 ;;      Temps:          0       1       0       0       0
  3143 ;;      Totals:         0       2       0       0       0
  3144 ;;Total ram usage:        2 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    3
  3147 ;; This function calls:
  3148 ;;		_I2C_SendAddress
  3149 ;;		_I2C_SendByte
  3150 ;;		_I2C_Start
  3151 ;;		_I2C_Stop
  3152 ;; This function is called by:
  3153 ;;		_main
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _drawMatrix
  3159  0309                     _drawMatrix:	
  3160                           
  3161                           ;Othello.c: 208: I2C_Start();
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in _drawMatrix: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3165  0309  120A  118A  206E  120A  118A  	fcall	_I2C_Start
  3166                           
  3167                           ;Othello.c: 209: RD1 = 1;
  3168  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3169  030F  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0310  1488               	bsf	8,1	;volatile
  3171                           
  3172                           ;Othello.c: 210: I2C_SendAddress((0x70), 0x00);
  3173  0311  01B9               	clrf	I2C_SendAddress@rw
  3174  0312  3070               	movlw	112
  3175  0313  120A  118A  2060  120A  118A  	fcall	_I2C_SendAddress
  3176                           
  3177                           ;Othello.c: 211: I2C_SendByte(0x00);
  3178  0318  3000               	movlw	0
  3179  0319  120A  118A  20C5  120A  118A  	fcall	_I2C_SendByte
  3180                           
  3181                           ;Othello.c: 212: for(char temp = 0; temp < 8; temp++) {
  3182  031E  1283               	bcf	3,5	;RP0=0, select bank0
  3183  031F  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0320  01C1               	clrf	drawMatrix@temp
  3185  0321  3008               	movlw	8
  3186  0322  0241               	subwf	drawMatrix@temp,w
  3187  0323  1803               	btfsc	3,0
  3188  0324  2B45               	goto	l206
  3189  0325                     l2564:	
  3190                           
  3191                           ;Othello.c: 213: I2C_SendByte(GreenPos[temp]);
  3192  0325  0841               	movf	drawMatrix@temp,w
  3193  0326  3E28               	addlw	(low (_GreenPos| 0))& (0+255)
  3194  0327  0084               	movwf	4
  3195  0328  1383               	bcf	3,7	;select IRP bank0
  3196  0329  0800               	movf	0,w
  3197  032A  120A  118A  20C5  120A  118A  	fcall	_I2C_SendByte
  3198                           
  3199                           ;Othello.c: 214: I2C_SendByte(RedPos[temp]);
  3200  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3201  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3202  0331  0841               	movf	drawMatrix@temp,w
  3203  0332  3E30               	addlw	(low (_RedPos| 0))& (0+255)
  3204  0333  0084               	movwf	4
  3205  0334  1383               	bcf	3,7	;select IRP bank0
  3206  0335  0800               	movf	0,w
  3207  0336  120A  118A  20C5  120A  118A  	fcall	_I2C_SendByte
  3208  033B  3001               	movlw	1
  3209  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3210  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3211  033E  00C0               	movwf	??_drawMatrix
  3212  033F  0840               	movf	??_drawMatrix,w
  3213  0340  07C1               	addwf	drawMatrix@temp,f
  3214  0341  3008               	movlw	8
  3215  0342  0241               	subwf	drawMatrix@temp,w
  3216  0343  1C03               	skipc
  3217  0344  2B25               	goto	l2564
  3218  0345                     l206:	
  3219                           
  3220                           ;Othello.c: 215: }
  3221                           ;Othello.c: 216: RD1 = 0;
  3222  0345  1088               	bcf	8,1	;volatile
  3223                           
  3224                           ;Othello.c: 217: I2C_Stop();
  3225  0346  120A  118A  207C   	fcall	_I2C_Stop
  3226  0349  0008               	return
  3227  034A                     __end_of_drawMatrix:	
  3228                           
  3229                           	psect	text15
  3230  007C                     __ptext15:	
  3231 ;; *************** function _I2C_Stop *****************
  3232 ;; Defined at:
  3233 ;;		line 137 in file "i2c/i2c.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;		None
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;		None
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0, pclath, cstack
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3247 ;;      Params:         0       0       0       0       0
  3248 ;;      Locals:         0       0       0       0       0
  3249 ;;      Temps:          0       0       0       0       0
  3250 ;;      Totals:         0       0       0       0       0
  3251 ;;Total ram usage:        0 bytes
  3252 ;; Hardware stack levels used:    1
  3253 ;; Hardware stack levels required when called:    2
  3254 ;; This function calls:
  3255 ;;		_I2C_Idle_Status
  3256 ;; This function is called by:
  3257 ;;		_matrixSetup
  3258 ;;		_drawMatrix
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262                           
  3263                           ;psect for function _I2C_Stop
  3264  007C                     _I2C_Stop:	
  3265  007C                     l1706:	
  3266                           ;i2c.c: 139: while(I2C_Idle_Status());
  3267                           
  3268                           ;incstack = 0
  3269                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  3270                           
  3271  007C  120A  118A  2228  120A  118A  	fcall	_I2C_Idle_Status
  3272  0081  3A00               	xorlw	0
  3273  0082  1D03               	skipz
  3274  0083  287C               	goto	l1706
  3275                           
  3276                           ;i2c.c: 140: SSPCON2bits.PEN = 1;
  3277  0084  1683               	bsf	3,5	;RP0=1, select bank1
  3278  0085  1303               	bcf	3,6	;RP1=0, select bank1
  3279  0086  1511               	bsf	17,2	;volatile
  3280  0087                     l398:	
  3281                           ;i2c.c: 141: while(SSPCON2bits.PEN);
  3282                           
  3283  0087  1911               	btfsc	17,2	;volatile
  3284  0088  2887               	goto	l398
  3285                           
  3286                           ;i2c.c: 142: SSPIF = 0;
  3287  0089  1283               	bcf	3,5	;RP0=0, select bank0
  3288  008A  1303               	bcf	3,6	;RP1=0, select bank0
  3289  008B  118C               	bcf	12,3	;volatile
  3290  008C  0008               	return
  3291  008D                     __end_of_I2C_Stop:	
  3292                           
  3293                           	psect	text16
  3294  006E                     __ptext16:	
  3295 ;; *************** function _I2C_Start *****************
  3296 ;; Defined at:
  3297 ;;		line 112 in file "i2c/i2c.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;		None
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, pclath, cstack
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
